"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"5329992453","","","","","2009-11-01 03:34:48 +0000","<a href=""http://flickr.com/services/twitter/"" rel=""nofollow"">Flickr</a>","Happy Halloween, from Salem:  http://flic.kr/p/7c3bD7"
"5329973274","5327582883","11011","","","2009-11-01 03:33:44 +0000","<a href=""http://itunes.apple.com/app/twitter/id333903271?mt=8"" rel=""nofollow"">Twitter for iPhone</a>","@tbridge Are you cthulhu?!"
"5329958814","5327444457","14188507","","","2009-11-01 03:32:56 +0000","<a href=""http://itunes.apple.com/app/twitter/id333903271?mt=8"" rel=""nofollow"">Twitter for iPhone</a>","@kathleensulli YES!!!"
"5326188911","","","","","2009-11-01 00:14:53 +0000","<a href=""http://flickr.com/services/twitter/"" rel=""nofollow"">Flickr</a>","Carved http://flic.kr/p/7bZL8Y"
"5322236743","","35006769","","","2009-10-31 20:44:47 +0000","<a href=""http://itunes.apple.com/app/twitter/id333903271?mt=8"" rel=""nofollow"">Twitter for iPhone</a>","@kmberndt  http://twitpic.com/nqauk"
"5320700863","","","","","2009-10-31 19:26:16 +0000","<a href=""http://birdhouseapp.com"" rel=""nofollow"">Birdhouse</a>","A Salem local told me I should head up the hill for the Palin-Coulter Trials tonight."
"5319317505","","","","","2009-10-31 18:16:19 +0000","<a href=""http://twitterrific.com"" rel=""nofollow"">Twitterrific</a>","Just heard a suggestion for a costume: dress up as a tombstone and say you're a newspaper."
"5314626737","5308614563","14078658","","","2009-10-31 14:34:19 +0000","<a href=""http://twitterrific.com"" rel=""nofollow"">Twitterrific</a>","@tvangoethem We watched that Thursday night."
"5300369489","","","","","2009-10-30 23:04:16 +0000","<a href=""http://itunes.apple.com/app/twitter/id333903271?mt=8"" rel=""nofollow"">Twitter for iPhone</a>","""They're Not Witches"" on the speakers for @davewrightjr."
"5297580050","","635653","","","2009-10-30 20:58:56 +0000","<a href=""http://twitterrific.com"" rel=""nofollow"">Twitterrific</a>","@pdokas http://twitpic.com/nkhox"
"5292340104","","","","","2009-10-30 17:08:32 +0000","<a href=""http://itunes.apple.com/app/twitter/id333903271?mt=8"" rel=""nofollow"">Twitter for iPhone</a>","Misty, today: http://cld.ly/4c90p"
"5277935151","","","","","2009-10-30 03:08:28 +0000","<a href=""http://flickr.com/services/twitter/"" rel=""nofollow"">Flickr</a>","Welcome to Salem http://flic.kr/p/7btZ6g"
"5272245382","","","","","2009-10-29 23:15:17 +0000","<a href=""http://birdhouseapp.com"" rel=""nofollow"">Birdhouse</a>","Flying to Salem, MA ? by *plane*, you pitchfork-toting villagers."
"5270939303","5270639216","14269865","","","2009-10-29 22:21:30 +0000","<a href=""http://twitterrific.com"" rel=""nofollow"">Twitterrific</a>","@cnewvine You won't get a notification but you can see who's added you via the ?# listed? link on your profile."
"5268378033","","","","","2009-10-29 20:30:59 +0000","<a href=""http://birdhouseapp.com"" rel=""nofollow"">Birdhouse</a>","Very few things excite me more than visiting with @meaganfisher, @jasonhawkins. They were the best thing to come from living in Florida."
"5264393473","5264255740","6740642","","","2009-10-29 17:38:08 +0000","<a href=""http://itunes.apple.com/app/twitter/id333903271?mt=8"" rel=""nofollow"">Twitter for iPhone</a>","@meaganfisher You have 8 hours until you will stop listening to that."
"5264141719","","","","","2009-10-29 17:27:18 +0000","<a href=""http://itunes.apple.com/app/twitter/id333903271?mt=8"" rel=""nofollow"">Twitter for iPhone</a>","""Unsubscribe me from this Webinar mailing list?""

I've never clicked a link faster."
